Store,Week 1_Transactions,Week 1_Sales,Week 2_Transactions,Week 2_Sales,Week 3_Transactions,Week 3_Sales,Week 4_Transactions,Week 4_Sales,Week 5_Transactions,Week 5_Sales,Week 6_Transactions,Week 6_Sales,Week 7_Transactions,Week 7_Sales,Week 8_Transactions,Week 8_Sales,Week 9_Transactions,Week 9_Sales,Week 10_Transactions,Week 10_Sales,Week 11_Transactions,Week 11_Sales,Week 12_Transactions,Week 12_Sales,Week 13_Transactions,Week 13_Sales,Week 14_Transactions,Week 14_Sales,Week 15_Transactions,Week 15_Sales,Week 16_Transactions,Week 16_Sales,Week 17_Transactions,Week 17_Sales,Week 18_Transactions,Week 18_Sales,Week 19_Transactions,Week 19_Sales,Week 20_Transactions,Week 20_Sales,Week 21_Transactions,Week 21_Sales,Week 22_Transactions,Week 22_Sales,Week 23_Transactions,Week 23_Sales,Week 24_Transactions,Week 24_Sales,Week 25_Transactions,Week 25_Sales,Week 26_Transactions,Week 26_Sales,Week 27_Transactions,Week 27_Sales,Week 28_Transactions,Week 28_Sales,Week 29_Transactions,Week 29_Sales,Week 30_Transactions,Week 30_Sales,Week 31_Transactions,Week 31_Sales,Week 32_Transactions,Week 32_Sales,Week 33_Transactions,Week 33_Sales,Week 34_Transactions,Week 34_Sales,Week 35_Transactions,Week 35_Sales,Week 36_Transactions,Week 36_Sales,Week 37_Transactions,Week 37_Sales,Week 38_Transactions,Week 38_Sales,Week 39_Transactions,Week 39_Sales,Week 40_Transactions,Week 40_Sales,Week 41_Transactions,Week 41_Sales,Week 42_Transactions,Week 42_Sales,Week 43_Transactions,Week 43_Sales,Week 44_Transactions,Week 44_Sales,Week 45_Transactions,Week 45_Sales,Week 46_Transactions,Week 46_Sales,Week 47_Transactions,Week 47_Sales,Week 48_Transactions,Week 48_Sales,Week 49_Transactions,Week 49_Sales,Week 50_Transactions,Week 50_Sales,Week 51_Transactions,Week 51_Sales,Week 52_Transactions,Week 52_Sales,Week 53_Transactions,Week 53_Sales
N,2934,24383.45,3093,24346.3,3219,25288.24,3149,24463.15,3235,24417.6,3132,25051.65,3103,23342.65,3146,23361.35,3270,25526.72,3126,25164.67,3354,25455.16,3098,22791.8,3184,23109.07,3385,25155.78,3666,28154.91,3474,26669.68,3318,26077.73,3256,26478.75,3682,28153.14,3059,25135.19,3355,25654.04,3540,28404.15,3045,23627.13,3178,24584.41,3404,25561.76,3361,25693.71,3136,24364.06,3477,25555.67,3432,25414.58,3448,24880.69,3401,25477.51,3677,25203.46,3460,24679.72,3217,22705.55,3513,24716.26,3659,25938.32,3597,25775.92,3051,21993.02,3128,25743.44,3009,22461.95,3075,22354.36,3044,22563.45,3090,23738.82,2994,23272.94,2974,22770.51,3007,22511.68,3246,26433.64,2433,17509.76,2794,19151.02,2884,19781.34,2911,21212.48,3042,22249.82,737,0
O,7194,77915.3,7107,76958.86,7455,80946.3,6762,72659.49,7067,75896.09,7692,82261.92,7387,79927.76,7398,79654.53,7691,88163.35,6393,70945.19,7208,79114.31,7441,80440.39,7473,81297.22,7468,81251.47,7554,85587.39,7250,80433.52,7524,84899.14,7151,77580.38,7950,85784.01,7394,79388.96,7945,88312.52,7961,91430.25,7706,84475.63,7643,83040.48,7912,85466.04,7813,84074.48,7140,82377.4,7571,81822.19,7652,83054.4,7340,78852.3,7411,80442.81,7711,78848.24,7685,79670.39,7375,77601.82,7677,81099.52,7777,79320.22,7497,78090.04,7253,79107.07,7289,84984.94,7111,82520.51,7051,81302.52,7184,82143.95,7108,80250.97,7153,82983.36,6954,83828.85,7240,86501.34,7882,104309.52,5722,65614.67,6368,71657.98,6724,74595.39,7066,80082.48,7179,78432.09,266,0
P,5903,45798.95,5596,42697.1,5968,46966.26,5378,41753.03,5700,44188.04,5925,47138.05,5867,44095.4,5801,44639.05,6326,50920.05,6193,47683.63,6049,46127.27,5918,45559.77,6106,46031.71,6377,47386.83,6294,49522.28,6237,47404.81,6273,50704.7,6037,49767.49,6152,48243.17,5858,46023.84,6409,51001.68,6995,54760.8,6806,53459.37,6171,48083.22,7803,49679.18,7369,48344.45,6790,46705.22,7277,47105.13,7154,46321.55,7227,50171.45,6650,48446.96,8251,51670.6,10992,70162.89,10062,64006.91,10340,65930.34,10607,66053.16,10012,66006.46,9177,62062.18,7924,56406.59,6608,41356.17,6807,42614.77,6621,42890.86,6622,42037.24,6754,43985.02,6248,44446.85,6414,44963.48,6450,52593.24,5044,34169.98,6047,37152.04,5951,38819.69,6161,40517.78,6360,42727.44,195,0
Q,3946,26956.36,4187,27467.17,4404,29463.12,4350,31844.2,4716,30371.7,4698,34176.48,4841,34148.17,4826,33091.6,5397,39759.58,5476,38792.93,5429,39088.6,5003,35785,5163,35106.69,5327,37943.93,5569,39778.7,5247,37613.82,5076,36106.12,5467,37700,5262,35670.95,5160,34765.09,5158,37241.04,6334,41563.16,4949,33432.05,5249,34191.1,5692,34725.18,6062,37982.31,5574,36580.6,6394,41065.88,6301,41643.42,6624,41241.48,5950,39600.22,6265,35140.31,5543,34660.22,5155,29274.63,5453,31255.91,5470,29978.02,5240,29802.43,4269,25968.78,5048,33349.85,4319,27564.35,4433,28927.5,4176,26967.53,4502,27546.08,4302,27016.25,4273,27637.44,4345,27174.59,4366,32264.82,3513,22556.34,3917,24646.23,3837,41003.97,4044,43573.95,4051,27745.02,913,0
R,3795,24620.69,3626,24238.74,3786,26087.53,3431,23616.83,3541,22875.71,3824,26610.62,3748,25298.23,3612,25172.76,3960,28915.56,4074,27747.49,3887,25542.08,3771,24173.11,3759,24695.67,3905,27040.93,3905,26372.02,3676,24056.09,3861,26989.72,3828,25753.07,3969,25522.33,3895,24299.01,3815,25542.74,4195,27887,3962,25628.04,3847,25647.31,4190,26098.69,4260,26129.14,3988,26036.78,4408,27359.32,4260,26799.04,4280,27173.58,4174,25632.81,4313,25650.06,4301,26996.97,3872,24242.26,3983,24392.48,4042,24256.47,3944,23859.6,4145,25157.79,4153,27341.05,3892,25322.22,3927,26443.8,3806,26227.6,3810,26298.65,3616,26909.68,3664,26561.53,3911,28964.04,4205,33981.18,3280,18640.47,3242,22308.68,3529,24276.77,3818,24744.68,3726,26471.2,341,0
S,7248,45311.88,8367,46414.52,8393,51265.62,8311,50479.99,9179,55328.13,9455,58517.58,9173,55033.63,9150,55865.49,10214,64007.84,9075,58363.43,9517,57096.43,9020,55610.32,9260,56634.61,9478,57367.48,9654,60867.78,9515,59251.39,8758,54726.09,8986,53307.76,8817,51652.8,7454,48463.53,8863,50420.06,9910,56901.32,8566,49407.19,8602,51278.71,9335,53048.97,8982,54056.87,9117,53949.28,9681,55498.17,9837,56133.56,9924,55564.14,9401,52023.82,10042,53319.98,9302,50409.98,8817,44857.92,9034,46581.4,9471,46888.94,9879,46627.07,7662,42944.65,8573,48621.54,7462,42628.98,7998,45511.58,8076,44053.03,8270,44623.46,8122,45158.36,8284,46291.1,8335,46462.64,8717,56137.62,7203,34166.93,7636,38713.12,7704,41365.31,7721,44626.5,7966,45425.31,396,0
T,8342,60580.86,8405,62541.05,8565,63462.99,7602,58882.83,8383,62048.59,8454,62365.7,8435,63120.11,8319,60087.43,8338,63740.73,7572,58420.84,8097,60578.26,8115,58760.99,8586,61792.92,8871,62675.39,8533,63938.75,8599,62841.14,8659,64726.3,8058,60982.05,9128,66517.27,8673,63048.95,8952,64940.38,9256,68252.02,8845,66096.49,8564,63636.28,8587,60021.01,8097,59042.55,7776,58469.08,8025,56632.94,8189,56802.44,8073,56079.76,7482,53509.78,8489,55083.04,8635,58255.92,8277,54714.59,8712,57893.57,8398,58202.13,8393,57699.7,7851,55112.47,7709,58063.08,8191,55061.72,8211,56917.14,7793,54328.89,8007,56734.44,8107,59087.21,8180,59295.28,6929,59261.79,8139,64774.26,5538,43695.75,6832,51614.78,7675,56562.9,7870,57643.88,7979,58662.94,182,0
U,10969,107816.26,10447,106963.02,11233,115141.78,9960,102761.38,10675,106169.1,10977,109522.4,10897,107807.35,10700,104537.05,11089,120658.25,8991,90279.66,10313,101889.34,10464,103520.5,10705,103735.07,10845,104253.71,10158,104233.11,10646,108265.6,10503,110298.51,9501,100558.33,10424,104653.34,10528,106368.48,10372,105574.92,8900,93356.91,9192,94264.57,10415,104244.62,11661,116239.83,11132,114579.29,10640,113675.94,10931,109276.93,10719,107627.56,10189,104286.17,10413,106660.26,11296,103713.72,10879,109733.68,10322,102424.66,9736,96077.87,10851,108254.82,11252,113118.7,10858,108966.34,10649,116712.82,11095,117741.01,10616,117888.19,10920,117650.68,10982,121565.53,11136,122113.64,10978,128443.17,11712,138882.45,13675,198748.16,8881,92867.42,9868,102769.76,10759,109956.98,10849,112722.86,10868,114230.13,264,0
V,7425,50493.84,7201,50412.6,7264,50742.51,6874,47346.59,7059,48492.45,7363,51419.32,7145,50108.74,7276,48388.76,7638,55525.97,7361,54607.61,7238,52810.34,7407,52203.68,7607,51531.43,7720,52758.16,7791,55823.91,7540,54240.52,7566,54816.65,7012,52748.6,7654,55776.42,7490,52675.81,7887,55723.11,8226,60607.04,7534,53350.35,7761,55508.12,8027,54734.89,6452,44451.92,5962,44569.66,6980,49877.1,7766,55256.6,7449,52016.72,7569,52239,8040,51624.93,7823,51631.02,7776,48602.26,7722,49455.87,7674,49372.64,7963,50528.73,7600,49360.46,7123,50167.39,7423,49812.14,7428,51185.44,7216,50336.9,7508,50842.36,6770,49626.4,6913,50692.14,6862,51104.23,7524,60109.31,5415,34547.56,6221,42349.86,6682,49182.84,6878,49226.48,6989,49251.86,311,0
W,6559,50908.92,6973,50934.52,7053,52654.89,6830,52261.83,7096,52819.22,7321,54540.4,7181,52663.71,7348,54254.56,7227,55027.42,6794,53421.56,7209,53433.33,7171,51514.72,7221,52863.56,7357,53760.54,7544,56395.14,7450,54869.26,7524,56796.12,7135,53448.07,7650,57299.75,7023,55307.13,7523,55459.83,7799,58473.92,7141,52892.98,7470,54465.64,7221,48747.4,7069,48208.44,6752,49449.78,7087,50320.65,7111,49166.6,7060,48146.52,7103,48281.52,7403,48701.73,7296,49543.16,7113,46131.75,7331,47840,7362,47793.3,7328,46449.44,6827,45894.24,6842,49153.4,6560,50840.33,6757,50840.33,6872,50840.33,7076,42348.84,7130,41915.44,7172,44022.58,7182,44539.22,7353,51232.12,5474,31756.3,6300,36326.85,6764,38792.28,6953,40903.48,7185,42124.53,141,0
X,12914,166053.65,13132,172208.44,13644,183325.46,12646,167254.49,13360,178743.69,13789,182490.31,13156,172262.94,13502,178715.7,14263,203230.71,11724,151682.46,12983,174432.26,13391,176242.96,13523,177213.45,13599,179886.63,13771,183780.05,13298,174362.1,13479,182900.46,12659,178975.37,13553,177293.08,13748,179531.6,13502,183526.66,14131,195809.71,13381,182551.39,13182,178795.04,12666,188044.99,12432,187868.38,12042,187721.2,12212,181019.16,12394,186290.06,12293,183110.06,11813,180198.02,12470,179538.28,12107,177862.51,11935,174240.99,13603,176472.97,13855,175471.17,13836,172772.28,13679,175946.19,13045,182725.37,13367,175559.47,13422,174554.62,13587,176599.85,13674,171578.64,13686,178204.56,13468,190265.81,13591,197392.12,15224,256010.4,10385,144615.17,11926,160127.41,12765,181382.53,13490,177087.05,13705,174949.46,196,0
Y,8530,81107.14,8391,81502.33,8926,85558,7875,79775.36,8586,82680.35,8501,81987.85,8718,83680.03,8781,81444.52,9120,87907.33,7459,70449.35,8280,78560.69,8449,79304.12,8651,81012.88,8782,81456.24,8562,83557.9,8675,82696.31,8620,83412.47,8376,79943.62,9057,83554.95,8791,82296.47,9135,86597.44,9127,91224.81,8902,85237.83,8812,84399,9186,85029.59,8651,81831.33,8118,77320.67,8672,77749,8599,78853.32,8187,76492.43,8271,76449.8,8693,77346.04,8662,79473.48,8519,77109.55,8866,80335.22,8634,77654.6,8645,78597.54,8373,75309.95,8371,80544.31,8353,84845.88,8515,87735.58,8393,86514.54,8546,90297.44,8479,85674.12,8585,84711.9,8582,87187.48,9161,105242.3,6777,62669.14,7447,73030.26,8059,78818.81,8310,82192.67,8069,84135.38,425,0
Z,407,79808.99,407,71138.54,234,67249.66,0,45180.14,26,50.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10057,96336.7,9390,93318.08,9091,91673.78,9654,94898.44,9633,93642.88,9438,93436.84,9099,87460.52,9408,84426.68,10330,91752.95,9961,86564.28,10193,87932.5,10048,87719.34,10303,88780.02,9803,86563.26,8923,90603.98,10149,97446.09,10064,95990.58,9694,97240.04,9792,95532.81,10111,98098.73,10128,104176.56,10406,115893.71,11409,144751.18,7567,73118.57,7949,86593.71,9211,89464.13,9405,93310.98,9061,94691.38,317,0
